,Model,Tumor,Treatment,BestResCatCalc
7,X-1383,BRCA,BGJ398,1
58,X-5249,BRCA,BGJ398,0
37,X-2487,BRCA,BGJ398,1
38,X-2524,BRCA,BGJ398,0
49,X-3697,BRCA,BGJ398,1
35,X-2344,BRCA,BGJ398,0
51,X-3873,BRCA,BGJ398,0
53,X-4567,BRCA,BGJ398,0
43,X-3078,BRCA,BGJ398,0
81,X-1383,BRCA,BKM120,1
220,X-5249,BRCA,BKM120,1
135,X-2487,BRCA,BKM120,0
136,X-2524,BRCA,BKM120,0
178,X-3697,BRCA,BKM120,1
127,X-2344,BRCA,BKM120,1
187,X-3873,BRCA,BKM120,1
206,X-4567,BRCA,BKM120,1
161,X-3078,BRCA,BKM120,1
250,X-1383,BRCA,BYL719,1
358,X-5249,BRCA,BYL719,0
301,X-2487,BRCA,BYL719,1
302,X-2524,BRCA,BYL719,0
331,X-3697,BRCA,BYL719,1
293,X-2344,BRCA,BYL719,0
337,X-3873,BRCA,BYL719,1
349,X-4567,BRCA,BYL719,1
320,X-3078,BRCA,BYL719,1
388,X-1383,BRCA,BYL719 + LJM716,1
490,X-5249,BRCA,BYL719 + LJM716,0
436,X-2487,BRCA,BYL719 + LJM716,1
437,X-2524,BRCA,BYL719 + LJM716,1
466,X-3697,BRCA,BYL719 + LJM716,1
429,X-2344,BRCA,BYL719 + LJM716,1
471,X-3873,BRCA,BYL719 + LJM716,1
482,X-4567,BRCA,BYL719 + LJM716,1
455,X-3078,BRCA,BYL719 + LJM716,1
517,X-1383,BRCA,CGM097,0
619,X-5249,BRCA,CGM097,0
561,X-2487,BRCA,CGM097,0
562,X-2524,BRCA,CGM097,0
595,X-3697,BRCA,CGM097,1
556,X-2344,BRCA,CGM097,0
601,X-3873,BRCA,CGM097,1
610,X-4567,BRCA,CGM097,1
580,X-3078,BRCA,CGM097,0
649,X-1383,BRCA,CLR457,1
777,X-5249,BRCA,CLR457,1
704,X-2487,BRCA,CLR457,1
705,X-2524,BRCA,CLR457,0
742,X-3697,BRCA,CLR457,1
696,X-2344,BRCA,CLR457,0
751,X-3873,BRCA,CLR457,1
766,X-4567,BRCA,CLR457,1
729,X-3078,BRCA,CLR457,1
806,X-1383,BRCA,HDM201,1
911,X-5249,BRCA,HDM201,0
854,X-2487,BRCA,HDM201,0
855,X-2524,BRCA,HDM201,0
884,X-3697,BRCA,HDM201,0
847,X-2344,BRCA,HDM201,0
890,X-3873,BRCA,HDM201,0
903,X-4567,BRCA,HDM201,1
873,X-3078,BRCA,HDM201,1
930,X-1383,BRCA,INC424,0
987,X-5249,BRCA,INC424,0
986,X-4949,BRCA,INC424,0
951,X-2640,BRCA,INC424,1
965,X-3697,BRCA,INC424,1
945,X-2353,BRCA,INC424,1
970,X-3873,BRCA,INC424,0
980,X-4567,BRCA,INC424,1
960,X-3201,BRCA,INC424,0
1011,X-1383,BRCA,LEE011,1
1147,X-5249,BRCA,LEE011,1
1066,X-2487,BRCA,LEE011,0
1067,X-2524,BRCA,LEE011,0
1108,X-3697,BRCA,LEE011,1
1058,X-2344,BRCA,LEE011,0
1117,X-3873,BRCA,LEE011,0
1136,X-4567,BRCA,LEE011,1
1092,X-3078,BRCA,LEE011,1
1174,X-1383,BRCA,LKA136,1
1259,X-5249,BRCA,LKA136,0
1206,X-2487,BRCA,LKA136,0
1207,X-2524,BRCA,LKA136,0
1234,X-3697,BRCA,LKA136,1
1198,X-2344,BRCA,LKA136,0
1239,X-3873,BRCA,LKA136,0
1251,X-4567,BRCA,LKA136,1
1224,X-3078,BRCA,LKA136,0
1278,X-1383,BRCA,LLM871,0
1328,X-5249,BRCA,LLM871,0
1307,X-2487,BRCA,LLM871,0
1308,X-2524,BRCA,LLM871,1
1319,X-3697,BRCA,LLM871,1
1305,X-2344,BRCA,LLM871,0
1321,X-3873,BRCA,LLM871,0
1323,X-4567,BRCA,LLM871,1
1313,X-3078,BRCA,LLM871,0
1348,X-1383,BRCA,binimetinib,0
1488,X-5249,BRCA,binimetinib,1
1402,X-2487,BRCA,binimetinib,0
1403,X-2524,BRCA,binimetinib,0
1445,X-3697,BRCA,binimetinib,1
1395,X-2344,BRCA,binimetinib,0
1455,X-3873,BRCA,binimetinib,0
1474,X-4567,BRCA,binimetinib,1
1428,X-3078,BRCA,binimetinib,0
1507,X-1383,BRCA,paclitaxel,1
1557,X-5249,BRCA,paclitaxel,1
1536,X-2487,BRCA,paclitaxel,0
1537,X-2524,BRCA,paclitaxel,0
1548,X-3697,BRCA,paclitaxel,1
1534,X-2344,BRCA,paclitaxel,0
1550,X-3873,BRCA,paclitaxel,1
1552,X-4567,BRCA,paclitaxel,1
1542,X-3078,BRCA,paclitaxel,1
204,X-4530,CM,BKM120,0
186,X-3851,CM,BKM120,1
175,X-3486,CM,BKM120,0
207,X-4644,CM,BKM120,1
198,X-4339,CM,BKM120,1
195,X-4157,CM,BKM120,1
121,X-2163,CM,BKM120,1
188,X-3880,CM,BKM120,1
615,X-4849,CM,CGM097,1
602,X-3880,CM,CGM097,0
593,X-3486,CM,CGM097,0
606,X-4426,CM,CGM097,0
604,X-4339,CM,CGM097,0
552,X-2163,CM,CGM097,0
603,X-4157,CM,CGM097,0
577,X-2921,CM,CGM097,0
743,X-3773,CM,CLR457,1
714,X-2700,CM,CLR457,0
689,X-2163,CM,CLR457,0
709,X-2613,CM,CLR457,0
731,X-3127,CM,CLR457,1
1116,X-3851,CM,LEE011,1
1107,X-3503,CM,LEE011,0
1118,X-3880,CM,LEE011,1
